MATNR,YE49_plus_7
ID958586;23,48
NO10370742;5893,40
SI103544-32;8637,84
SI150345;349,75
NO10362102;14509,60
SI150080;1707,22
NO10337504;21860,91
SI150397;51,77
ID958838;7373,68
NO150894VS01;98,73
SI150263;2570,46
NO15085501;155,31
WTQS325X;561,92
SBK360GS;191,22
EBK400H;100,95
ABK3251;156,51
ABR585H1;236,63
ID632241;557,64
ID632269;809,77
SBK300GS;171,99
WPINS7;1577,33
EB0600HWP;159,17
WTIC325H;236,10
ABK4002;202,98
ID632263;505,83
ID632221;380,31
EBK400WP;123,39
ID796598;264,40
EBKF400;257,14
EBK325WP;115,91
HBS450H;262,80
EBS450H;117,51
ID720832;285,76
ID632266;658,06
EBS450HWP;135,68
ID732934;352,53
HBK450;239,83
ABK450H1WP;235,03
WTQS450H;291,10
SBK450GS;231,28
ABK400H1WP;203,51
ABK450H2WP;266,00
WPXXS1;412,89
EB0600H;141,02
FBRY450;339,18
ID632378;796,95
SBK360GSWP;203,51
ID632267;709,35
ID632238;448,15
ID632235;275,62
WTRX400KH;767,56
ABK400H2;209,39
WTRS450H;365,35
WTGR1200L;480,84
ID632264;551,23
ID632245;244,10
ID632239;475,93
ID632262;428,39
ID632219;380,31
EBR585;173,60
ID632233;232,35
ID632225;412,89
EBK325;102,56
EBKF400WP;277,00
ABR585H2WP;283,10
HBR585H;276,16
ID632223;412,89
ID632270;253,72
ABK4002WP;215,26
ID732935;373,37
HBK450WP;260,66
EB0525;118,04
ABK4001;175,74
ID644493;463,64
ID632236;299,65
ID632247;300,72
EBQ450H;247,31
ID632258;341,85
ID632229;791,07
ID632237;343,46
WTRE1000HLWP;456,70
EBK450H;126,06
ID632243;611,06
ID632244;667,15
ID632256;316,22
AR200/50;4,82
EBK450HWP;144,21
ID645378;391,52
ABK400H2WP;224,34
EB0425;106,83
EBR800H;323,70
ABK4502WP;243,57
ABR800H;374,97
EBK400HWP;114,31
ABK4501WP;212,59
HBS450HWP;284,16
ID632224;412,89
EBK450WP;129,80
ID632254;316,22
ID632242;581,15
FBRY800;485,00
EB0500H;125,52
EBR585H;173,60
ABR585H1WP;257,45
HBR585HWP;295,92
LS1;69,98
ABK450H2;244,63
ID645383;332,77
ID632234;232,35
ABR585H2;262,27
ID645382;200,84
ABK3251WP;169,86
WTRX450QS;1097,67
SBK300GSWP;184,28
200/50;28,19
ID632246;278,29
WPPI1;380,31
EB0525WP;136,21
ID639531;463,64
ID632260;374,44
ID639532;744,59
EBR585WP;194,43
ID632227;791,07
EB0500HWP;143,68
ABK4502;232,35
ABK4501;200,30
WTQS525R;302,33
ID632230;102,56
EBQ450;247,31
EB0425WP;124,99
WTIC325;227,01
VT3;27,78
EBR585HWP;194,43
ABK450H1;214,19
VT2;26,17
ID796599;384,04
WTRE100HL;426,78
SBK450GSWP;243,04
ABK4001WP;188,56
EBK450;111,63
ID632240;489,28
ABK3252WP;193,89
ID632220;380,31
WTQS325;251,04
VT1;37,92
ABK400H1;187,49
ABQ450.1;288,97
EW3;72,11
EBK400;105,22
ID720831;142,09
EB0425WA;128,73
ID632231;403,28
ABK3252;181,08
ID632265;601,98
ABME750;423,05
SBO700GS;368,56
ID632268;763,30
ABME750WP;443,88
ID952965;2,57
ID952969;2,57
ID952963;2,57
ID952964;2,57
ID952967;2,57
ID952968;2,57
ID37965;6,05
ID82473;5,50
ID50173;2,49
ID70975;4,85
ID99258;3,34
ID60189;7,55
ID67949;6,08
ID65407;2,16
ID37691;3,34
ID8678;6,06
ID23349;8,45
ID88822;2,12
ID106441;2,16
ID7801;6,99
ID96327;6,05
ID34936;2,21
ID25416;1,71
ID81616;1,05
ID18466;4,09
ID106619;2,47
ID57460;3,39
ID109788;1,41
ID78441;2,44
ID91297;1,80
ID35472;1,50
ID58316;1,11
ID77561;1,94
ID44014;10,86
ID73244;3,55
ID82769;4,28
ID67548;3,34
ID33455;10,40
ID5391;12,87
ID77601;3,07
